codigo de barras;categoria;subcategoria;nombre producto;sabor o descripcion;peso tamanio;fabrica;unidad;displey;caja;
7779600000000;GALLETAS;CRACKER;CRICK;AGUA;500g;SAN GABRIEL;1;;;
7773440000000;GALLETAS;CRACKER;JIRAFA;NORMAL;250g;CARSA;1;;;
7771220000000;GALLETAS;CRACKER;INTEGRAL;INTEGRAL;220g;FERRARI;1;;;
7779600000000;GALLETAS;CRACKER;CRICK;FIBRA;1kl;SAN GABRIEL;1;;;
7779600000000;GALLETAS;CRACKER;CRICK;AGUA;1kl;SAN GABRIEL;1;;;
7779600000000;GALLETAS;CRACKER;CRICK;AGUA;220g;SAN GABRIEL;1;6;;
7779600000000;GALLETAS;CRACKER;CRICK;FIBRA;500g;SAN GABRIEL;1;;;
7773400000000;GALLETAS;GALLETA;MORADITAS;SALADA;90g;FAGAL;1;;30;
7773400000000;GALLETAS;GALLETA;GAUCHITAS;AGUA;90g;FAGAL;1;;30;
7773400000000;GALLETAS;GALLETA;MARIA MAIZENA;MAIZENA;90g;FAGAL;1;;30;
7773400000000;GALLETAS;GALLETA;MARIA MAIZENA;CHOCOLATE;90g;FAGAL;1;;30;
7773440000000;GALLETAS;GALLETA;SUPER DORADITAS;CLASICA;110g;CARSA;1;;15;
7773440000000;GALLETAS;GALLETA;SUPER DORADIDAS;MANTEQUILLA;110g;CARSA;1;;15;
7773440000000;GALLETAS;GALLETA;DORADITAS;AGUA;60g;CARSA;1;;30;
7773440000000;GALLETAS;GALLETA;MARIA DORIS;ORIGINAL;40g;CARSA;1;;30;
7773440000000;GALLETAS;GALLETA;CRACKER DORITA;AGUA;40g;CARSA;1;;30;
7773440000000;GALLETAS;GALLETA;MARIA DORIS;CHOCOLATE;40g;CARSA;1;;30;
;GALLETAS;GALLETA MEDIANA;DULCE MARIA;DULCE;50g;MARIEL;1;;30;
;GALLETAS;GALLETA ESCOLAR;DINO;DULCE;25g;SAN GABRIEL;1;;60;
7772620000000;GALLETAS;GALLETA ESCOLAR;SNACK SALADITA;SALADA;21g;LA SUPREMA;1;;60;
7772620000000;GALLETAS;GALLETA ESCOLAR;ULA ULA;CHOCOLATE;21g;LA SUPREMA;1;;60;
7772620000000;GALLETAS;GALLETA ESCOLAR;SNACK ANIMALES;DULCE;21g;LA SUPREMA;1;;60;
7772620000000;GALLETAS;GALLETA ESCOLAR;ULA ULA;COCO;21g;LA SUPREMA;1;;60;
7772620000000;GALLETAS;GALLETA ESCOLAR;ULA ULA;LECHE;21g;LA SUPREMA;1;;60;
;GALLETAS;GALLETA ESCOLAR;MINI CRACKER;SALADA;25g;GUSTOSSI;1;;60;
7773440000000;GALLETAS;GALLETA RELLENA;CRICKS;LECHE CHOCOLATE FRUTILLA;50g;CARSA;1;6;6;
7772620000000;GALLETAS;WAFER;WAFS;CHOCOLATE;30g;LA SUPREMA;1;;30;
7772620000000;GALLETAS;WAFER;WAFS;LINOM;30g;LA SUPREMA;1;;30;
